Paper,Species,number of population,stressor,stressor_type,stressor_init,stressor_final,fitness_anc,fitness_evol,fitness_measure,environment,generation,c-score,p-value,estimate,numer of non-parallel genes,numer of parallel genes,parallel genes,,,,
Jerison 2017,Saccharomyces cerevisiae,4,F05,,,,,,,Synthetic-OT-Optimal temperature,500,13.53,0.005,0.001,3,1,BMS1,,,,
Jerison 2017,Saccharomyces cerevisiae,4,F07,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.005,1,3,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,F08,,,,,,,Synthetic-OT-Optimal temperature,500,3.883,0.005,0.005,8,1,IRA1,,,,
Jerison 2017,Saccharomyces cerevisiae,4,F10,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.005,1,6,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,G01,,,,,,,Synthetic-OT-Optimal temperature,500,3.46,0.005,0.009,11,1,ENP2,,,,
Jerison 2017,Saccharomyces cerevisiae,4,G03,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.915,1,8,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,G09,,,,,,,Synthetic-OT-Optimal temperature,500,5.508,0.015,0.003,6,1,IRA1,,,,
Jerison 2017,Saccharomyces cerevisiae,4,G11,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.005,1,5,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,H02,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.005,1,2,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,H04,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.005,1,6,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,H07,,,,,,,Synthetic-OT-Optimal temperature,500,5.498,0.005,0.007,9,1,IRA1,,,,
Jerison 2017,Saccharomyces cerevisiae,4,H08,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.74,0.236,1,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,H12,,,,,,,Synthetic-OT-Optimal temperature,500,0,0.01,1,4,0,,,,,
Jerison 2017,Saccharomyces cerevisiae,4,HT,,,,,,,Synthetic-HT-high temperature,500,3.071,0.005,0.067,225,25,"BFR2, BMS1, ENP2, GPB1, GPB2, GYP6, IMH1, IRA1, IRA2, KRE33, NNK1, PDE2, RPS8A, RQC2, RRP3, RTC1, RXT3, SIR2, SIR3, SIR4, SRS2, UBA2, UTP20, YLR072W, YPK9",,,,
Jerison 2017,Saccharomyces cerevisiae,4,OT,,,,,,,Synthetic-OT-Optimal temperature,500,2.444,0.005,0.036,115,16,"BFR2, BMS1, BUD23, CRM1, ENP2, GPB1, IRA1, IRA2, KRE33, LTE1, PDE2, RPS6A, SIR3, SIR4, STE11, UTP20",,,,
